pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.9500,                 loss: 0.0134
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0102
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0073
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0065
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0077
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0133
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0093
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0079
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0101
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0070
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0080
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0073
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0094
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0128
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0139
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0129
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0126
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0131
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0167
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0160
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0133
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0191
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0210
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0177
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0203
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0191
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0152
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0115
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0116
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0083
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0071
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0071
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0070
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0076
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0100
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0078
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0071
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0077
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0083
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0103
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0098
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0087
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0159
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0180
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0198
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0305
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0307
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0363
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0411
