pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -1.0000,                 loss: 0.7350
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9363, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7400
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9364, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.7047
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9365, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7779
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9366, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7518
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9367, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7777
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9368, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.7762
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9369, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.8404
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9370, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8019
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9371, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7446
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9372, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7852
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9373, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7945
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9374, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8067
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9375, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.8088
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9376, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.8424
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9377, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8385
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9378, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.9080
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9379, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7956
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9380, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7727
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7485
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9382, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7892
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9383, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7485
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9384, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7706
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9385, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7030
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9386, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.7142
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9387, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8247
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9388, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7197
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9389, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7355
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9390, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6947
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9391, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7625
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9392, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7101
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9393, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7035
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9394, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7234
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9395, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7752
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9396, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7740
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9397, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7934
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9398, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7617
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9399, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8043
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9400, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8250
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7551
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9402, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7352
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9403, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6863
second_0:                 episode reward: 2.0000,                 loss: nan
