2021-10-02 16:47:33.316064: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316176: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fadc804ec88>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
(array([0.27420549, 0.21623507, 0.21623507, 0.29332437]), array([1.00000000e+00, 1.05724845e-10, 1.01810661e-10, 1.55002898e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27424657, 0.21621177, 0.21621177, 0.2933299 ]), array([1.00000000e+00, 1.05666336e-10, 1.02359992e-10, 1.55408587e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.83021740e-01, 4.34352441e-11, 4.34352441e-11, 7.16978260e-01]), array([7.16978260e-01, 5.07057163e-11, 2.83021740e-01, 1.81681692e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27115718, 0.23480296, 0.23480296, 0.25923689]), array([4.57432949e-11, 1.00000000e+00, 9.81955664e-11, 6.80301832e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27442457, 0.21600114, 0.21600114, 0.29357316]), array([1.00000000e+00, 1.05810782e-10, 1.06894065e-10, 1.59669845e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([2.97220974e-01, 3.34882658e-11, 3.34882658e-11, 7.02779026e-01]), array([7.02779026e-01, 4.61916413e-11, 2.97220974e-01, 1.69454882e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27440346, 0.2160043 , 0.2160043 , 0.29358795]), array([1.00000000e+00, 1.05884440e-10, 1.06767992e-10, 1.59626099e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27436267, 0.21602579, 0.21602579, 0.29358576]), array([1.00000000e+00, 1.05956699e-10, 1.06230218e-10, 1.59227947e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27435332, 0.216024  , 0.216024  , 0.29359868]), array([1.00000000e+00, 1.05999793e-10, 1.06236145e-10, 1.59284543e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.01803075e-01, 3.06207107e-11, 3.06207107e-11, 6.98196925e-01]), array([6.98196925e-01, 4.46189248e-11, 3.01803075e-01, 1.64530486e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.04981381e-01, 2.92541217e-11, 2.92541217e-11, 6.95018619e-01]), array([6.95018619e-01, 4.35671516e-11, 3.04981381e-01, 1.60666212e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27452879, 0.21588777, 0.21588777, 0.29369567]), array([1.00000000e+00, 1.05828308e-10, 1.09427421e-10, 1.62075106e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.09065682e-01, 2.77250287e-11, 2.77250287e-11, 6.90934318e-01]), array([6.90934318e-01, 4.19658101e-11, 3.09065682e-01, 1.54457898e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.10260092e-01, 2.77997836e-11, 2.77997836e-11, 6.89739908e-01]), array([6.89739908e-01, 4.16108129e-11, 3.10260092e-01, 1.52202992e-10]))
Episode: 251, avg. length 2.8
agent0:                 episode reward: -0.6000,                 loss: nan
agent1:                 episode reward: 0.6000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.09885544e-01, 2.81522003e-11, 2.81522003e-11, 6.90114456e-01]), array([6.90114456e-01, 4.17880860e-11, 3.09885544e-01, 1.52620732e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.09766461e-01, 2.83446058e-11, 2.83446058e-11, 6.90233539e-01]), array([6.90233539e-01, 4.18535040e-11, 3.09766461e-01, 1.52744724e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27447421, 0.21591317, 0.21591317, 0.29369945]), array([1.00000000e+00, 1.05961930e-10, 1.08755256e-10, 1.61544767e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.09315143e-01, 2.86605997e-11, 2.86605997e-11, 6.90684857e-01]), array([6.90684857e-01, 4.20515335e-11, 3.09315143e-01, 1.53150681e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.08851569e-01, 2.90960592e-11, 2.90960592e-11, 6.91148431e-01]), array([6.91148431e-01, 4.22932929e-11, 3.08851569e-01, 1.53688680e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.274176  , 0.21613475, 0.21613475, 0.2935545 ]), array([1.00000000e+00, 1.06303056e-10, 1.03610686e-10, 1.57040678e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27404418, 0.21622963, 0.21622963, 0.29349657]), array([1.00000000e+00, 1.06466137e-10, 1.01472933e-10, 1.55159706e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27388036, 0.21635189, 0.21635189, 0.29341586]), array([1.00000000e+00, 1.06648876e-10, 9.88004989e-11, 1.52771450e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27383834, 0.2163843 , 0.2163843 , 0.29339307]), array([1.00000000e+00, 1.06697554e-10, 9.81066089e-11, 1.52128391e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27155233, 0.23473652, 0.23473652, 0.25897464]), array([4.55191834e-11, 1.00000000e+00, 1.02738718e-10, 6.98159825e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27376242, 0.21644515, 0.21644515, 0.29334729]), array([1.00000000e+00, 1.06767587e-10, 9.68250049e-11, 1.50947926e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.04371670e-01, 3.15519008e-11, 3.15519008e-11, 6.95628330e-01]), array([6.95628330e-01, 4.41539203e-11, 3.04371670e-01, 1.59233469e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.03821726e-01, 3.19141545e-11, 3.19141545e-11, 6.96178274e-01]), array([6.96178274e-01, 4.43722428e-11, 3.03821726e-01, 1.59819199e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2736982 , 0.21649658, 0.21649658, 0.29330864]), array([1.00000000e+00, 1.06829254e-10, 9.57538101e-11, 1.49952185e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.03922598e-01, 3.23593617e-11, 3.23593617e-11, 6.96077402e-01]), array([6.96077402e-01, 4.44517912e-11, 3.03922598e-01, 1.59681162e-10]))
tensor([[1., 1.]], device='cuda:0')
Episode: 261, avg. length 2.4
agent0:                 episode reward: -0.4500,                 loss: nan
agent1:                 episode reward: 0.4500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27397557, 0.21632279, 0.21632279, 0.29337885]), array([1.00000000e+00, 1.06407509e-10, 9.95673260e-11, 1.53185469e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27409693, 0.21623791, 0.21623791, 0.29342724]), array([1.00000000e+00, 1.06248388e-10, 1.01456689e-10, 1.54838119e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.2715101 , 0.23475487, 0.23475487, 0.25898016]), array([4.56872945e-11, 1.00000000e+00, 1.03802025e-10, 7.01607061e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([3.05528464e-01, 3.24245491e-11, 3.24245491e-11, 6.94471536e-01]), array([6.94471536e-01, 4.39491882e-11, 3.05528464e-01, 1.57561515e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.06127751e-01, 3.24762446e-11, 3.24762446e-11, 6.93872249e-01]), array([6.93872249e-01, 4.37882732e-11, 3.06127751e-01, 1.56767043e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27415732, 0.21620741, 0.21620741, 0.29342786]), array([1.00000000e+00, 1.06146069e-10, 1.02189274e-10, 1.55356380e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.05562700e-01, 3.21908622e-11, 3.21908622e-11, 6.94437300e-01]), array([6.94437300e-01, 4.39616374e-11, 3.05562700e-01, 1.57769801e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2740523 , 0.21628121, 0.21628121, 0.29338528]), array([1.00000000e+00, 1.06282298e-10, 1.00530812e-10, 1.53912083e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.05629125e-01, 3.20081601e-11, 3.20081601e-11, 6.94370875e-01]), array([6.94370875e-01, 4.39078487e-11, 3.05629125e-01, 1.57770415e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27400444, 0.21631747, 0.21631747, 0.29336062]), array([1.00000000e+00, 1.06335450e-10, 9.97357933e-11, 1.53199655e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.05694135e-01, 3.19534949e-11, 3.19534949e-11, 6.94305865e-01]), array([6.94305865e-01, 4.38762007e-11, 3.05694135e-01, 1.57702135e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.06017612e-01, 3.19392286e-11, 3.19392286e-11, 6.93982388e-01]), array([6.93982388e-01, 4.37788723e-11, 3.06017612e-01, 1.57282140e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27404981, 0.21628781, 0.21628781, 0.29337458]), array([1.00000000e+00, 1.06271108e-10, 1.00401535e-10, 1.53763248e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.06308888e-01, 3.18946987e-11, 3.18946987e-11, 6.93691112e-01]), array([6.93691112e-01, 4.36740986e-11, 3.06308888e-01, 1.56873515e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.06483792e-01, 3.19178960e-11, 3.19178960e-11, 6.93516207e-01]), array([6.93516208e-01, 4.36163548e-11, 3.06483792e-01, 1.56644087e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27149972, 0.23477818, 0.23477818, 0.25894392]), array([4.57077453e-11, 1.00000000e+00, 1.04230692e-10, 7.02260322e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27404797, 0.21629188, 0.21629188, 0.29336828]), array([1.00000000e+00, 1.06276975e-10, 1.00319642e-10, 1.53642505e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2739223 , 0.21637828, 0.21637828, 0.29332115]), array([1.00000000e+00, 1.06440222e-10, 9.84104939e-11, 1.51995332e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.05956529e-01, 3.18718059e-11, 3.18718059e-11, 6.94043471e-01]), array([6.94043471e-01, 4.37864011e-11, 3.05956528e-01, 1.57393021e-10]))
Episode: 271, avg. length 3.5
agent0:                 episode reward: -1.0500,                 loss: nan
agent1:                 episode reward: 1.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27381336, 0.21645306, 0.21645306, 0.29328051]), array([1.00000000e+00, 1.06585887e-10, 9.67885947e-11, 1.50576334e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27376625, 0.21649062, 0.21649062, 0.29325251]), array([1.00000000e+00, 1.06630957e-10, 9.60016618e-11, 1.49852719e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.05551249e-01, 3.18115298e-11, 3.18115298e-11, 6.94448751e-01]), array([6.94448751e-01, 4.39087763e-11, 3.05551249e-01, 1.57928483e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27372407, 0.2165182 , 0.2165182 , 0.29323952]), array([1.00000000e+00, 1.06693040e-10, 9.54110645e-11, 1.49337633e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27148728, 0.23478193, 0.23478193, 0.25894886]), array([4.57297538e-11, 1.00000000e+00, 1.04277470e-10, 7.02197417e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.06683222e-01, 3.18244352e-11, 3.18244352e-11, 6.93316778e-01]), array([6.93316778e-01, 4.35348939e-11, 3.06683222e-01, 1.56295039e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.06872641e-01, 3.18525570e-11, 3.18525570e-11, 6.93127359e-01]), array([6.93127359e-01, 4.34844562e-11, 3.06872641e-01, 1.56059069e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27392639, 0.21638212, 0.21638212, 0.29330937]), array([1.00000000e+00, 1.06417024e-10, 9.83489495e-11, 1.51887995e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.07010877e-01, 3.17281965e-11, 3.17281965e-11, 6.92989122e-01]), array([6.92989122e-01, 4.34267273e-11, 3.07010877e-01, 1.56009938e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27389698, 0.21640094, 0.21640094, 0.29330115]), array([1.00000000e+00, 1.06459426e-10, 9.79336130e-11, 1.51538293e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.06752399e-01, 3.19324204e-11, 3.19324204e-11, 6.93247601e-01]), array([6.93247601e-01, 4.35367091e-11, 3.06752399e-01, 1.56332305e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27388317, 0.21641191, 0.21641191, 0.29329301]), array([1.00000000e+00, 1.06473340e-10, 9.76999722e-11, 1.51323721e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27383952, 0.21644195, 0.21644195, 0.29327659]), array([1.00000000e+00, 1.06529536e-10, 9.70502169e-11, 1.50759289e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27147171, 0.23479299, 0.23479299, 0.25894231]), array([4.57441924e-11, 1.00000000e+00, 1.04294613e-10, 7.01907523e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27381083, 0.21646532, 0.21646532, 0.29325853]), array([1.00000000e+00, 1.06559305e-10, 9.65586643e-11, 1.50296436e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.06696981e-01, 3.18398364e-11, 3.18398364e-11, 6.93303019e-01]), array([6.93303019e-01, 4.35380197e-11, 3.06696981e-01, 1.56481044e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27384323, 0.21644283, 0.21644283, 0.2932711 ]), array([1.00000000e+00, 1.06517874e-10, 9.70416156e-11, 1.50718881e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27147773, 0.23478983, 0.23478983, 0.2589426 ]), array([4.57291588e-11, 1.00000000e+00, 1.04205178e-10, 7.01781391e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27388336, 0.216415  , 0.216415  , 0.29328664]), array([1.00000000e+00, 1.06466626e-10, 9.76430021e-11, 1.51243270e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27147637, 0.23478983, 0.23478983, 0.25894397]), array([4.57234508e-11, 1.00000000e+00, 1.04192796e-10, 7.01587863e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27147614, 0.23478993, 0.23478993, 0.258944  ]), array([4.57238522e-11, 1.00000000e+00, 1.04194025e-10, 7.01587359e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.07263369e-01, 3.16191722e-11, 3.16191722e-11, 6.92736631e-01]), array([6.92736631e-01, 4.33265835e-11, 3.07263369e-01, 1.55753715e-10]))
tensor([[1., 1.]], device='cuda:0')
Episode: 281, avg. length 5.0
agent0:                 episode reward: -1.3000,                 loss: 0.1007
agent1:                 episode reward: 1.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27381161, 0.21646235, 0.21646235, 0.29326368]), array([1.00000000e+00, 1.06566072e-10, 9.66145094e-11, 1.50361401e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27381112, 0.21646872, 0.21646872, 0.29325144]), array([1.00000000e+00, 1.06553269e-10, 9.64961850e-11, 1.50204473e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.07206397e-01, 3.17326256e-11, 3.17326256e-11, 6.92793603e-01]), array([6.92793603e-01, 4.33532681e-11, 3.07206397e-01, 1.55865397e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.07160160e-01, 3.17854613e-11, 3.17854613e-11, 6.92839840e-01]), array([6.92839840e-01, 4.33757089e-11, 3.07160160e-01, 1.55892747e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27384953, 0.21644423, 0.21644423, 0.29326201]), array([1.00000000e+00, 1.06498669e-10, 9.70289881e-11, 1.50652439e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27146761, 0.23478869, 0.23478869, 0.25895502]), array([4.57466300e-11, 1.00000000e+00, 1.04220203e-10, 7.01770517e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([3.06955102e-01, 3.19460070e-11, 3.19460070e-11, 6.93044898e-01]), array([6.93044898e-01, 4.34571537e-11, 3.06955102e-01, 1.56086777e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2738019 , 0.21647379, 0.21647379, 0.29325052]), array([1.00000000e+00, 1.06562120e-10, 9.63849548e-11, 1.50132284e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27146559, 0.23478956, 0.23478956, 0.25895529]), array([4.57501395e-11, 1.00000000e+00, 1.04230985e-10, 7.01765036e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27146973, 0.23479128, 0.23479128, 0.2589477 ]), array([4.57421973e-11, 1.00000000e+00, 1.04243621e-10, 7.01802427e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27147177, 0.23479312, 0.23479312, 0.258942  ]), array([4.57369512e-11, 1.00000000e+00, 1.04243540e-10, 7.01765733e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([3.07194941e-01, 3.18373703e-11, 3.18373703e-11, 6.92805059e-01]), array([6.92805059e-01, 4.33692175e-11, 3.07194941e-01, 1.55815067e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27382029, 0.21646102, 0.21646102, 0.29325768]), array([1.00000000e+00, 1.06538674e-10, 9.66583650e-11, 1.50371768e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27382575, 0.21645722, 0.21645722, 0.29325981]), array([1.00000000e+00, 1.06531708e-10, 9.67397969e-11, 1.50443022e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27147434, 0.23479137, 0.23479137, 0.25894291]), array([4.57329058e-11, 1.00000000e+00, 1.04215337e-10, 7.01707986e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2738305 , 0.21645392, 0.21645392, 0.29326166]), array([1.00000000e+00, 1.06525671e-10, 9.68106688e-11, 1.50505010e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27147154, 0.23479206, 0.23479206, 0.25894434]), array([4.57318410e-11, 1.00000000e+00, 1.04217991e-10, 7.01586583e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27147126, 0.23479286, 0.23479286, 0.25894302]), array([4.57379497e-11, 1.00000000e+00, 1.04246688e-10, 7.01730634e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27146689, 0.23479292, 0.23479292, 0.25894727]), array([4.57488094e-11, 1.00000000e+00, 1.04270503e-10, 7.01812189e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27381124, 0.2164681 , 0.2164681 , 0.29325256]), array([1.00000000e+00, 1.06549858e-10, 9.65087139e-11, 1.50230363e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27381121, 0.21646812, 0.21646812, 0.29325254]), array([1.00000000e+00, 1.06549900e-10, 9.65082317e-11, 1.50229940e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27380947, 0.21646971, 0.21646971, 0.29325112]), array([1.00000000e+00, 1.06552746e-10, 9.64751182e-11, 1.50194296e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.07228859e-01, 3.18397238e-11, 3.18397238e-11, 6.92771141e-01]), array([6.92771141e-01, 4.33595444e-11, 3.07228858e-01, 1.55747822e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27381736, 0.21646385, 0.21646385, 0.29325493]), array([1.00000000e+00, 1.06542031e-10, 9.65997677e-11, 1.50310078e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.07308285e-01, 3.17783033e-11, 3.17783033e-11, 6.92691715e-01]), array([6.92691715e-01, 4.33253132e-11, 3.07308285e-01, 1.55679346e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.07381748e-01, 3.17244976e-11, 3.17244976e-11, 6.92618252e-01]), array([6.92618252e-01, 4.32940518e-11, 3.07381748e-01, 1.55613838e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27381302, 0.21646715, 0.21646715, 0.29325269]), array([1.00000000e+00, 1.06546653e-10, 9.65300539e-11, 1.50247347e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27147384, 0.23479143, 0.23479143, 0.25894331]), array([4.57337925e-11, 1.00000000e+00, 1.04218049e-10, 7.01694705e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 291, avg. length 5.9
