2021-10-02 16:49:00.953009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953098: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953107: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f00c0e27b70>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.00577781e-01, 1.48699148e-11, 2.62537201e-11, 6.99422219e-01]), array([1.77937874e-09, 2.61839809e-11, 5.91219062e-01, 4.08780936e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([4.29999561e-03, 9.95699992e-01, 5.43455994e-09, 6.57268714e-09]), array([7.06395534e-11, 9.95700026e-01, 4.29997010e-03, 4.06752772e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.93552513e-01, 5.61161126e-11, 1.98666636e-10, 7.06447487e-01]), array([8.61446173e-08, 1.00854642e-10, 5.99996203e-01, 4.00003711e-01]))
Episode: 201, avg. length 3.4
agent0:                 episode reward: 0.4500,                 loss: nan
agent1:                 episode reward: -0.4500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([3.61421020e-03, 9.96385770e-01, 8.93631057e-09, 1.07381530e-08]), array([1.05011412e-10, 9.96385832e-01, 3.61415695e-03, 1.08487770e-08]))
tensor([[2., 2.]], device='cuda:0')
(array([6.41056898e-03, 9.93589430e-01, 5.79405578e-10, 8.32729492e-10]), array([2.12733612e-11, 9.93589437e-01, 6.41056052e-03, 2.55583680e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.87181762e-01, 1.51441365e-11, 1.59300549e-11, 7.12818238e-01]), array([6.80250351e-01, 2.19611189e-11, 3.19749647e-01, 2.02608133e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.12527385e-01, 2.66230494e-10, 2.79307663e-10, 1.87472615e-01]), array([8.12527386e-01, 7.43916679e-11, 1.07958568e-10, 1.87472614e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.18892824e-01, 3.12863930e-10, 3.27693311e-10, 1.81107176e-01]), array([8.18892825e-01, 7.91138035e-11, 1.10241525e-10, 1.81107175e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.28144695e-01, 3.96486643e-10, 4.13605040e-10, 1.71855304e-01]), array([8.28144696e-01, 8.55692849e-11, 1.13107863e-10, 1.71855303e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.36532007e-01, 4.93014019e-10, 5.12147921e-10, 1.63467992e-01]), array([8.36532008e-01, 9.14268027e-11, 1.15718806e-10, 1.63467991e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.39664710e-01, 5.36952559e-10, 5.56836580e-10, 1.60335289e-01]), array([8.39664712e-01, 9.42756815e-11, 1.17499378e-10, 1.60335288e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.42582053e-01, 5.84193069e-10, 6.04887463e-10, 1.57417946e-01]), array([8.42582055e-01, 9.83019860e-11, 1.20803277e-10, 1.57417945e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.44540229e-01, 6.18499502e-10, 6.39759113e-10, 1.55459769e-01]), array([8.44540232e-01, 1.01231346e-10, 1.23252380e-10, 1.55459768e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.93836566e-01, 1.17395210e-11, 5.26936412e-11, 7.06163434e-01]), array([2.11126227e-09, 2.72271997e-11, 6.04863719e-01, 3.95136279e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.93674807e-01, 1.15549254e-11, 5.02325796e-11, 7.06325193e-01]), array([2.02370330e-09, 2.59332044e-11, 6.05156903e-01, 3.94843095e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.42415538e-01, 5.95985969e-10, 6.25642560e-10, 1.57584460e-01]), array([8.42415541e-01, 9.82498656e-11, 1.20822282e-10, 1.57584459e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.46323700e-01, 6.62440068e-10, 6.84829049e-10, 1.53676299e-01]), array([8.46323702e-01, 1.03178225e-10, 1.24420017e-10, 1.53676298e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.47636197e-01, 6.93009032e-10, 7.15259823e-10, 1.52363801e-01]), array([8.47636200e-01, 1.05053458e-10, 1.25416306e-10, 1.52363800e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.90711963e-01, 8.35015144e-12, 5.66772793e-11, 7.09288037e-01]), array([2.85226090e-09, 2.77871910e-11, 6.09404296e-01, 3.90595701e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.31947721e-01, 4.57361819e-10, 4.77680943e-10, 1.68052278e-01]), array([8.31947723e-01, 8.88285923e-11, 1.13326486e-10, 1.68052277e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.91269374e-01, 8.43796773e-12, 5.87766008e-11, 7.08730625e-01]), array([3.22549136e-09, 2.82278001e-11, 6.09353337e-01, 3.90646659e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.91719034e-01, 8.23169749e-12, 5.63261977e-11, 7.08280966e-01]), array([2.36638655e-09, 2.67543240e-11, 6.09001402e-01, 3.90998596e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.25833322e-01, 3.93207442e-10, 4.12758403e-10, 1.74166677e-01]), array([8.25833323e-01, 8.49314495e-11, 1.11783265e-10, 1.74166676e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.92469352e-01, 9.14258999e-12, 7.29934967e-11, 7.07530648e-01]), array([3.62229034e-09, 2.97634825e-11, 6.08163603e-01, 3.91836394e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.92439041e-01, 9.00481402e-12, 7.22049143e-11, 7.07560959e-01]), array([3.40682425e-09, 2.93295381e-11, 6.08290419e-01, 3.91709578e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.92010177e-01, 8.91040299e-12, 7.42601179e-11, 7.07989823e-01]), array([4.20790510e-09, 3.01434352e-11, 6.08604043e-01, 3.91395952e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.92147354e-01, 8.63395698e-12, 7.14155814e-11, 7.07852646e-01]), array([3.59828586e-09, 2.91388482e-11, 6.08631765e-01, 3.91368231e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.46873882e-01, 6.92401686e-10, 7.12449045e-10, 1.53126116e-01]), array([8.46873885e-01, 1.03718574e-10, 1.23861688e-10, 1.53126115e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.92052256e-01, 7.91412280e-12, 6.34198949e-11, 7.07947744e-01]), array([2.75230140e-09, 2.70045470e-11, 6.08853511e-01, 3.91146486e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.44856367e-01, 6.56785801e-10, 6.76452770e-10, 1.55143632e-01]), array([8.44856369e-01, 1.01136253e-10, 1.21636088e-10, 1.55143630e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.44193943e-01, 6.45307075e-10, 6.64856979e-10, 1.55806056e-01]), array([8.44193945e-01, 1.00288859e-10, 1.20918955e-10, 1.55806055e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.42846378e-01, 6.23448573e-10, 6.42817685e-10, 1.57153621e-01]), array([8.42846380e-01, 9.86749255e-11, 1.19552178e-10, 1.57153620e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.92633984e-01, 9.65164904e-12, 5.83100436e-11, 7.07366016e-01]), array([2.13333348e-09, 2.62966351e-11, 6.09459053e-01, 3.90540945e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.43113193e-01, 6.31760480e-10, 6.51709955e-10, 1.56886806e-01]), array([8.43113195e-01, 9.94708445e-11, 1.20162489e-10, 1.56886805e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.42826224e-01, 6.26146226e-10, 6.46211236e-10, 1.57173775e-01]), array([8.42826226e-01, 9.90987030e-11, 1.19878908e-10, 1.57173774e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.43531926e-01, 6.38890332e-10, 6.59293870e-10, 1.56468073e-01]), array([8.43531928e-01, 1.00111326e-10, 1.20702366e-10, 1.56468071e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.91715409e-01, 9.56528572e-12, 5.72914848e-11, 7.08284591e-01]), array([2.09173257e-09, 2.57352262e-11, 6.10156773e-01, 3.89843225e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([2.99253673e-03, 9.97007436e-01, 1.18600842e-08, 1.52464488e-08]), array([1.35631781e-10, 9.97007537e-01, 2.99243632e-03, 2.62093632e-08]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.46753424e-01, 6.95947000e-10, 7.17558346e-10, 1.53246575e-01]), array([8.46753426e-01, 1.04446495e-10, 1.24271949e-10, 1.53246574e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.45742624e-01, 6.76217238e-10, 6.97547237e-10, 1.54257375e-01]), array([8.45742626e-01, 1.02881423e-10, 1.22930161e-10, 1.54257373e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.44202373e-01, 6.48013110e-10, 6.68923371e-10, 1.55797625e-01]), array([8.44202376e-01, 1.00648190e-10, 1.21029148e-10, 1.55797624e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.41443709e-01, 5.99793188e-10, 6.20074098e-10, 1.58556290e-01]), array([8.41443711e-01, 9.67000655e-11, 1.17772915e-10, 1.58556288e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 211, avg. length 9.1
agent0:                 episode reward: 0.6000,                 loss: 0.0722
agent1:                 episode reward: -0.6000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.40605506e-01, 5.86103117e-10, 6.06198654e-10, 1.59394493e-01]), array([8.40605508e-01, 9.55932008e-11, 1.16863412e-10, 1.59394492e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.89852264e-01, 9.17701846e-12, 5.25987682e-11, 7.10147736e-01]), array([2.08541724e-09, 2.52160727e-11, 6.11496514e-01, 3.88503484e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.51842166e-01, 8.09342810e-10, 8.30183991e-10, 1.48157832e-01]), array([8.51842169e-01, 1.12040074e-10, 1.30010471e-10, 1.48157831e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.51773635e-01, 8.11489058e-10, 8.32121799e-10, 1.48226364e-01]), array([8.51773638e-01, 1.11777634e-10, 1.29379788e-10, 1.48226362e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.51338928e-01, 8.02372949e-10, 8.22874606e-10, 1.48661071e-01]), array([8.51338931e-01, 1.11047239e-10, 1.28683754e-10, 1.48661069e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.49637280e-01, 7.66292699e-10, 7.86533331e-10, 1.50362718e-01]), array([8.49637283e-01, 1.08197003e-10, 1.26173787e-10, 1.50362717e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.46697943e-01, 7.06703300e-10, 7.26432265e-10, 1.53302056e-01]), array([8.46697946e-01, 1.03529770e-10, 1.22141515e-10, 1.53302054e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.91868649e-01, 9.09401350e-12, 4.09247395e-11, 7.08131351e-01]), array([2.05402953e-09, 2.38714899e-11, 6.11119347e-01, 3.88880651e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.92773213e-01, 9.58695442e-12, 3.82801882e-11, 7.07226787e-01]), array([1.91453478e-09, 2.25870124e-11, 6.10530170e-01, 3.89469828e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([5.46223307e-03, 9.94537766e-01, 4.83972065e-10, 2.62204541e-10]), array([1.04884458e-11, 9.94537770e-01, 5.46222710e-03, 2.73515067e-09]))
tensor([[2., 2.]], device='cuda:0')
(array([6.64033496e-03, 9.93359663e-01, 8.26434867e-10, 1.10861141e-09]), array([3.32759140e-11, 9.93359673e-01, 6.64032316e-03, 3.84081634e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.60019571e-03, 9.90399800e-01, 2.26618757e-09, 2.49176513e-09]), array([1.30078848e-10, 9.90399821e-01, 9.60017032e-03, 8.89909461e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.36126817e-01, 5.37861710e-10, 5.57796736e-10, 1.63873182e-01]), array([8.36126819e-01, 9.23254730e-11, 1.13935489e-10, 1.63873181e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.38346329e-01, 5.69284234e-10, 5.89856626e-10, 1.61653670e-01]), array([8.38346331e-01, 9.39170270e-11, 1.14717681e-10, 1.61653669e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.40923368e-01, 6.09425815e-10, 6.30572666e-10, 1.59076631e-01]), array([8.40923370e-01, 9.62376059e-11, 1.16214716e-10, 1.59076630e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.95833596e-01, 9.67704528e-12, 3.64057061e-11, 7.04166404e-01]), array([1.71449196e-09, 1.99002891e-11, 6.09131530e-01, 3.90868468e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.45557086e-01, 6.93622487e-10, 7.15679872e-10, 1.54442913e-01]), array([8.45557088e-01, 1.02647278e-10, 1.21554778e-10, 1.54442912e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.47297210e-01, 7.28240434e-10, 7.50491471e-10, 1.52702788e-01]), array([8.47297213e-01, 1.05232673e-10, 1.23764564e-10, 1.52702787e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27026194, 0.24692036, 0.2412418 , 0.24157589]), array([4.49193810e-11, 1.00000000e+00, 1.67922742e-10, 8.43894871e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.94067422e-01, 1.04630330e-11, 4.49000186e-11, 7.05932578e-01]), array([1.79047581e-09, 2.22359895e-11, 6.10408361e-01, 3.89591638e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.50459665e-01, 7.95968194e-10, 8.18143850e-10, 1.49540333e-01]), array([8.50459668e-01, 1.09691755e-10, 1.27640613e-10, 1.49540332e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2699331 , 0.2471737 , 0.24133436, 0.24155883]), array([4.49270320e-11, 1.00000000e+00, 1.67801643e-10, 8.35114503e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.26991105, 0.24719773, 0.24134436, 0.24154686]), array([4.49274873e-11, 1.00000000e+00, 1.67854186e-10, 8.34631878e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([8.42329198e-01, 6.35011749e-10, 6.55264522e-10, 1.57670801e-01]), array([8.42329200e-01, 9.69301303e-11, 1.16777517e-10, 1.57670800e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.38384112e-01, 5.72593248e-10, 5.92057833e-10, 1.61615886e-01]), array([8.38384114e-01, 9.32532029e-11, 1.14355357e-10, 1.61615885e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.26988217, 0.24722364, 0.24136096, 0.24153323]), array([4.49715344e-11, 1.00000000e+00, 1.67993353e-10, 8.35080790e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([2.90889538e-01, 1.00312956e-11, 5.50249211e-11, 7.09110462e-01]), array([1.77972026e-09, 2.29457451e-11, 6.12163178e-01, 3.87836820e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.34788637e-01, 5.24514197e-10, 5.43554037e-10, 1.65211362e-01]), array([8.34788639e-01, 9.09665320e-11, 1.13164500e-10, 1.65211361e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.90570976e-01, 1.02115246e-11, 5.90417218e-11, 7.09429024e-01]), array([1.91632831e-09, 2.49126471e-11, 6.12188911e-01, 3.87811087e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27045899, 0.24679116, 0.24122072, 0.24152914]), array([4.50148300e-11, 1.00000000e+00, 1.68593419e-10, 8.52471162e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27034319, 0.24687279, 0.24124854, 0.24153547]), array([4.50189016e-11, 1.00000000e+00, 1.68518291e-10, 8.49185207e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.47445435e-01, 7.68197806e-10, 8.18775098e-10, 1.52554564e-01]), array([8.47445437e-01, 1.06161075e-10, 1.25112554e-10, 1.52554562e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.46132754e-01, 7.69982239e-10, 8.54509241e-10, 1.53867244e-01]), array([8.46132757e-01, 1.05292480e-10, 1.25211596e-10, 1.53867242e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.44493567e-01, 7.63087380e-10, 8.79630358e-10, 1.55506431e-01]), array([8.44493570e-01, 1.04366903e-10, 1.25307643e-10, 1.55506430e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.92541344e-01, 1.00732235e-11, 6.30841461e-11, 7.07458656e-01]), array([1.68898887e-09, 2.24201055e-11, 6.10972337e-01, 3.89027662e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.91325084e-01, 1.05356325e-11, 7.20751525e-11, 7.08674916e-01]), array([1.90854169e-09, 2.59220772e-11, 6.11918988e-01, 3.88081010e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.90648288e-01, 1.01108429e-11, 7.50233258e-11, 7.09351712e-01]), array([2.01889963e-09, 2.69432204e-11, 6.12519602e-01, 3.87480396e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([2.43494734e-03, 9.97565023e-01, 1.23947037e-08, 1.72707221e-08]), array([1.28788406e-10, 9.97565149e-01, 2.43481200e-03, 3.89161141e-08]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([3.46785271e-03, 9.96532124e-01, 1.04395097e-08, 1.26823934e-08]), array([1.26097301e-10, 9.96532202e-01, 3.46778173e-03, 1.65595829e-08]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([2.12629708e-03, 9.97873674e-01, 1.17506883e-08, 1.71931295e-08]), array([1.15177536e-10, 9.97873805e-01, 2.12615295e-03, 4.18870643e-08]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([6.27839615e-04, 9.99372133e-01, 1.66639142e-08, 1.09630505e-08]), array([4.74356965e-11, 9.99372266e-01, 6.27684828e-04, 4.93783798e-08]))
tensor([[2., 2.]], device='cuda:0')
(array([8.04159504e-06, 9.99988547e-01, 1.16401662e-06, 2.24710387e-06]), array([2.45172376e-11, 9.99998748e-01, 8.32874998e-07, 4.19497760e-07]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27018714, 0.24689544, 0.24124729, 0.24167013]), array([4.50320845e-11, 1.00000000e+00, 1.67533001e-10, 8.43808397e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.93545706e-01, 9.79442265e-12, 6.41393278e-11, 7.06454294e-01]), array([1.82166805e-09, 2.33225141e-11, 6.10071945e-01, 3.89928053e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.87953408e-01, 9.07935894e-12, 1.57969551e-10, 7.12046592e-01]), array([2.01133200e-08, 4.32978499e-11, 6.13635368e-01, 3.86364612e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.85908482e-01, 2.35610668e-11, 2.99414153e-10, 7.14091518e-01]), array([7.52026778e-08, 8.68217197e-11, 6.15005271e-01, 3.84994653e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.82803236e-01, 4.67861827e-12, 1.02383238e-12, 7.17196764e-01]), array([7.08712249e-01, 5.65324339e-12, 2.91287748e-01, 3.27644413e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.83960108e-01, 1.78579802e-12, 1.00338032e-11, 7.16039892e-01]), array([2.55424781e-09, 4.31697145e-12, 6.13543112e-01, 3.86456885e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.85453414e-01, 3.78022637e-11, 4.28220930e-10, 7.14546586e-01]), array([1.05368760e-07, 1.24668845e-10, 6.11645725e-01, 3.88354170e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.86188581e-01, 1.94014451e-11, 3.07672649e-10, 7.13811419e-01]), array([6.73419523e-08, 8.13990702e-11, 6.10732015e-01, 3.89267917e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.26976019, 0.24734438, 0.24147973, 0.24141571]), array([4.47332078e-11, 1.00000000e+00, 1.64889113e-10, 8.27542007e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.34452565e-01, 5.47361988e-10, 5.66761603e-10, 1.65547433e-01]), array([8.34452567e-01, 9.13913911e-11, 1.12434229e-10, 1.65547432e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.33306124e-01, 5.32099783e-10, 5.51158119e-10, 1.66693875e-01]), array([8.33306126e-01, 9.05339740e-11, 1.12052728e-10, 1.66693874e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 221, avg. length 10.0
agent0:                 episode reward: -0.4500,                 loss: nan
agent1:                 episode reward: 0.4500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.33954797e-01, 5.40911230e-10, 5.59958842e-10, 1.66045202e-01]), array([8.33954799e-01, 9.10227744e-11, 1.12225960e-10, 1.66045201e-01]))
tensor([[0., 0.]], device='cuda:0')
