pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 4261, avg. length 973.2
first_0:                 episode reward: 65.4000,                 loss: 3.3027
second_0:                 episode reward: -65.4000,                 loss: 7.9513
Episode: 4271, avg. length 1206.1
first_0:                 episode reward: 52.4000,                 loss: 3.3199
second_0:                 episode reward: -52.4000,                 loss: 6.5791
Episode: 4281, avg. length 1335.8
first_0:                 episode reward: 57.2000,                 loss: 3.3208
second_0:                 episode reward: -57.2000,                 loss: 4.2666
Episode: 4291, avg. length 1292.2
first_0:                 episode reward: 44.8000,                 loss: 3.3333
second_0:                 episode reward: -44.8000,                 loss: 4.1884
Episode: 4301, avg. length 1168.3
first_0:                 episode reward: 50.7000,                 loss: 3.3578
second_0:                 episode reward: -50.7000,                 loss: 4.1806
Episode: 4311, avg. length 1451.6
first_0:                 episode reward: 33.7000,                 loss: 3.3236
second_0:                 episode reward: -33.7000,                 loss: 4.2351
Episode: 4321, avg. length 1062.4
first_0:                 episode reward: 66.4000,                 loss: 3.2839
second_0:                 episode reward: -66.4000,                 loss: 4.1486
Episode: 4331, avg. length 1300.3
first_0:                 episode reward: 51.6000,                 loss: 3.3405
second_0:                 episode reward: -51.6000,                 loss: 4.2124
Episode: 4341, avg. length 1172.4
first_0:                 episode reward: 53.9000,                 loss: 3.3132
second_0:                 episode reward: -53.9000,                 loss: 4.2910
Episode: 4351, avg. length 1243.8
first_0:                 episode reward: 54.1000,                 loss: 3.2662
second_0:                 episode reward: -54.1000,                 loss: 4.3798
Episode: 4361, avg. length 1304.5
first_0:                 episode reward: 48.3000,                 loss: 3.2779
second_0:                 episode reward: -48.3000,                 loss: 4.3772
Episode: 4371, avg. length 1520.8
first_0:                 episode reward: 37.1000,                 loss: 3.2859
second_0:                 episode reward: -37.1000,                 loss: 4.4820
Episode: 4381, avg. length 1441.1
first_0:                 episode reward: 44.9000,                 loss: 3.2564
second_0:                 episode reward: -44.9000,                 loss: 4.5657
Episode: 4391, avg. length 1030.0
first_0:                 episode reward: 62.7000,                 loss: 3.3009
second_0:                 episode reward: -62.7000,                 loss: 4.5882
Episode: 4401, avg. length 1179.9
first_0:                 episode reward: 50.3000,                 loss: 3.3056
second_0:                 episode reward: -50.3000,                 loss: 4.6277
Episode: 4411, avg. length 1387.9
first_0:                 episode reward: 42.3000,                 loss: 3.2931
second_0:                 episode reward: -42.3000,                 loss: 4.6552
Episode: 4421, avg. length 1435.5
first_0:                 episode reward: 37.6000,                 loss: 3.3068
second_0:                 episode reward: -37.6000,                 loss: 4.6251
Episode: 4431, avg. length 1259.7
first_0:                 episode reward: 48.0000,                 loss: 3.2737
second_0:                 episode reward: -48.0000,                 loss: 4.6424
Episode: 4441, avg. length 1284.3
first_0:                 episode reward: 42.3000,                 loss: 3.3449
second_0:                 episode reward: -42.3000,                 loss: 4.5342
Episode: 4451, avg. length 1541.3
first_0:                 episode reward: 25.2000,                 loss: 3.3806
second_0:                 episode reward: -25.2000,                 loss: 4.3714
Episode: 4461, avg. length 1587.1
first_0:                 episode reward: 30.5000,                 loss: 3.4158
second_0:                 episode reward: -30.5000,                 loss: 4.2319
Episode: 4471, avg. length 1311.6
first_0:                 episode reward: 47.1000,                 loss: 3.4336
second_0:                 episode reward: -47.1000,                 loss: 4.1927
Episode: 4481, avg. length 1376.3
first_0:                 episode reward: 41.0000,                 loss: 3.4634
second_0:                 episode reward: -41.0000,                 loss: 4.1611
Episode: 4491, avg. length 1619.6
first_0:                 episode reward: 19.4000,                 loss: 3.4179
second_0:                 episode reward: -19.4000,                 loss: 4.0912
Episode: 4501, avg. length 1263.0
first_0:                 episode reward: 43.6000,                 loss: 3.4134
second_0:                 episode reward: -43.6000,                 loss: 3.9901
Episode: 4511, avg. length 1400.4
first_0:                 episode reward: 33.4000,                 loss: 3.3613
second_0:                 episode reward: -33.4000,                 loss: 3.8811
Episode: 4521, avg. length 1446.4
first_0:                 episode reward: 39.8000,                 loss: 3.3422
second_0:                 episode reward: -39.8000,                 loss: 3.7439
Episode: 4531, avg. length 1446.2
first_0:                 episode reward: 39.2000,                 loss: 3.2640
second_0:                 episode reward: -39.2000,                 loss: 3.6781
Episode: 4541, avg. length 1498.4
first_0:                 episode reward: 32.3000,                 loss: 3.2621
second_0:                 episode reward: -32.3000,                 loss: 3.5200
Episode: 4551, avg. length 1312.3
first_0:                 episode reward: 36.9000,                 loss: 3.2014
second_0:                 episode reward: -36.9000,                 loss: 3.4861
Episode: 4561, avg. length 1604.3
first_0:                 episode reward: 27.9000,                 loss: 3.2219
second_0:                 episode reward: -27.9000,                 loss: 3.4787
Episode: 4571, avg. length 1479.1
first_0:                 episode reward: 32.8000,                 loss: 3.2243
second_0:                 episode reward: -32.8000,                 loss: 3.5065
Episode: 4581, avg. length 1202.0
first_0:                 episode reward: 52.2000,                 loss: 3.2552
second_0:                 episode reward: -52.2000,                 loss: 3.5214
Episode: 4591, avg. length 1195.0
first_0:                 episode reward: 55.6000,                 loss: 3.2901
second_0:                 episode reward: -55.6000,                 loss: 3.5308
Episode: 4601, avg. length 1589.7
first_0:                 episode reward: 30.9000,                 loss: 3.3433
second_0:                 episode reward: -30.9000,                 loss: 3.5226
Episode: 4611, avg. length 1361.4
first_0:                 episode reward: 45.9000,                 loss: 3.3714
second_0:                 episode reward: -45.9000,                 loss: 3.5327
Episode: 4621, avg. length 1445.6
first_0:                 episode reward: 35.3000,                 loss: 3.3739
second_0:                 episode reward: -35.3000,                 loss: 3.6215
Episode: 4631, avg. length 1314.5
first_0:                 episode reward: 43.7000,                 loss: 3.4170
second_0:                 episode reward: -43.7000,                 loss: 3.6029
Episode: 4641, avg. length 1451.7
first_0:                 episode reward: 38.6000,                 loss: 3.3948
second_0:                 episode reward: -38.6000,                 loss: 3.5631
Episode: 4651, avg. length 1315.5
first_0:                 episode reward: 49.1000,                 loss: 3.3647
second_0:                 episode reward: -49.1000,                 loss: 3.5874
Episode: 4661, avg. length 1259.4
first_0:                 episode reward: 53.5000,                 loss: 3.3339
second_0:                 episode reward: -53.5000,                 loss: 3.5857
Episode: 4671, avg. length 1331.3
first_0:                 episode reward: 36.9000,                 loss: 3.3066
second_0:                 episode reward: -36.9000,                 loss: 3.5915
Episode: 4681, avg. length 1334.3
first_0:                 episode reward: 45.7000,                 loss: 3.2864
second_0:                 episode reward: -45.7000,                 loss: 3.5887
